  igvEscena3D.cpp
C:\Users\Vicen\Desktop\proyectoFinal\igvPunto3D.h(25,2): warning C4091: 'typedef ': se ha omitido a la izquierda de '<unnamed-enum-X>' cuando no hay ninguna variable declarada
C:\Users\Vicen\Desktop\proyectoFinal\igvColor.h(17,2): warning C4091: 'typedef ': se ha omitido a la izquierda de '<unnamed-enum-R>' cuando no hay ninguna variable declarada
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(79,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(731,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(732,31): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(734,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(735,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(738,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(741,25): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(790,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(791,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(793,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(793,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(794,49): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(794,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(796,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(797,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(799,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(800,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(803,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(806,25): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(855,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(856,44): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(858,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(858,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(859,55): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(859,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(861,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(862,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(864,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(865,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(868,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(871,25): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  Project1.vcxproj -> C:\Users\Vicen\Desktop\proyectoFinal\Project1\x64\Debug\Project1.exe
